id,agent_type,trial,response
48,naive,17,50
48,naive,23,-28
48,naive,25,14
48,naive,20,0
48,naive,12,50
48,naive,13,48
48,naive,4,-50
48,naive,22,-41
48,naive,15,50
48,naive,9,-50
48,naive,7,-50
48,naive,2,-50
48,naive,24,-19
48,naive,19,8
48,naive,16,50
48,naive,18,33
48,naive,10,50
49,sophisticated,6,-46
49,sophisticated,23,-18
49,sophisticated,15,48
49,sophisticated,1,-47
49,sophisticated,20,1
49,sophisticated,24,-25
49,sophisticated,2,-43
49,sophisticated,25,16
49,sophisticated,3,-47
49,sophisticated,7,-32
49,sophisticated,18,30
49,sophisticated,13,34
49,sophisticated,12,32
49,sophisticated,16,-18
49,sophisticated,27,-16
49,sophisticated,5,-48
49,sophisticated,14,49
49,sophisticated,9,-46
49,sophisticated,4,-48
49,sophisticated,11,31
49,sophisticated,22,-20
49,sophisticated,8,-42
49,sophisticated,10,13
49,sophisticated,26,1
49,sophisticated,21,11
49,sophisticated,17,11
49,sophisticated,19,-3
50,sophisticated,25,33
50,sophisticated,5,-26
50,sophisticated,15,48
50,sophisticated,23,36
50,sophisticated,26,-38
50,sophisticated,3,-49
50,sophisticated,19,1
50,sophisticated,12,36
50,sophisticated,7,-48
50,sophisticated,14,49
50,sophisticated,1,-48
50,sophisticated,16,46
50,sophisticated,22,21
50,sophisticated,24,-14
50,sophisticated,2,-48
50,sophisticated,20,0
50,sophisticated,8,-36
50,sophisticated,27,-15
50,sophisticated,4,-36
50,sophisticated,9,-37
50,sophisticated,10,48
50,sophisticated,21,-12
50,sophisticated,18,1
50,sophisticated,6,-46
50,sophisticated,17,49
50,sophisticated,13,49
50,sophisticated,11,40
51,naive,20,39
51,naive,19,-1
51,naive,13,-23
51,naive,21,-30
51,naive,9,-42
51,naive,23,-27
51,naive,7,-46
51,naive,5,-38
51,naive,4,-41
51,naive,11,4
51,naive,1,-37
51,naive,26,-1
51,naive,14,35
51,naive,15,36
51,naive,17,30
51,naive,18,33
51,naive,10,23
51,naive,8,-27
51,naive,3,-43
51,naive,22,-41
51,naive,27,-25
51,naive,6,-37
51,naive,25,26
51,naive,16,-25
51,naive,12,28
51,naive,2,-40
51,naive,24,-22
52,sophisticated,9,-44
52,sophisticated,27,6
52,sophisticated,21,0
52,sophisticated,17,25
52,sophisticated,2,-39
52,sophisticated,11,23
52,sophisticated,8,7
52,sophisticated,16,-15
52,sophisticated,15,16
52,sophisticated,4,-34
52,sophisticated,20,3
52,sophisticated,6,-24
52,sophisticated,23,0
52,sophisticated,12,6
52,sophisticated,14,48
52,sophisticated,25,6
52,sophisticated,5,-35
52,sophisticated,19,0
52,sophisticated,24,-17
52,sophisticated,3,-49
52,sophisticated,18,23
52,sophisticated,7,-20
52,sophisticated,10,47
52,sophisticated,1,-49
52,sophisticated,22,-16
52,sophisticated,26,0
52,sophisticated,13,47
53,sophisticated,7,-50
53,sophisticated,24,-16
53,sophisticated,1,-50
53,sophisticated,25,-4
53,sophisticated,8,-36
53,sophisticated,22,0
53,sophisticated,15,50
53,sophisticated,3,-50
53,sophisticated,26,0
53,sophisticated,4,-31
53,sophisticated,12,23
53,sophisticated,11,50
53,sophisticated,20,14
53,sophisticated,6,-50
53,sophisticated,10,50
53,sophisticated,9,-50
53,sophisticated,13,50
53,sophisticated,14,50
53,sophisticated,18,50
53,sophisticated,5,-50
53,sophisticated,19,0
53,sophisticated,27,-35
53,sophisticated,2,-50
53,sophisticated,16,25
53,sophisticated,21,34
53,sophisticated,23,-31
53,sophisticated,17,50
54,naive,2,-48
54,naive,9,-50
54,naive,24,0
54,naive,19,-45
54,naive,22,-2
54,naive,26,1
54,naive,6,-1
54,naive,10,-49
54,naive,18,49
54,naive,15,49
54,naive,4,-48
54,naive,12,49
54,naive,27,-1
54,naive,21,0
54,naive,25,-47
54,naive,20,0
54,naive,5,-50
54,naive,7,-48
54,naive,13,48
54,naive,11,50
54,naive,14,49
54,naive,1,-49
54,naive,8,-47
54,naive,17,48
54,naive,16,47
54,naive,3,-50
54,naive,23,-2
55,sophisticated,4,-33
55,sophisticated,12,14
55,sophisticated,11,28
55,sophisticated,8,-14
55,sophisticated,2,-29
55,sophisticated,14,39
55,sophisticated,16,-22
55,sophisticated,10,11
55,sophisticated,15,41
55,sophisticated,9,-34
55,sophisticated,13,36
55,sophisticated,19,-31
55,sophisticated,7,-39
55,sophisticated,22,-32
55,sophisticated,25,-6
55,sophisticated,17,35
55,sophisticated,20,20
55,sophisticated,3,-44
55,sophisticated,21,31
55,sophisticated,6,-29
55,sophisticated,23,32
55,sophisticated,26,0
55,sophisticated,5,-30
55,sophisticated,24,-5
55,sophisticated,1,-31
55,sophisticated,18,19
55,sophisticated,27,-29
56,naive,20,44
56,naive,16,49
56,naive,6,-46
56,naive,2,-48
56,naive,3,-50
56,naive,11,46
56,naive,19,-34
56,naive,15,49
56,naive,4,-48
56,naive,10,49
56,naive,27,-48
56,naive,7,-48
56,naive,24,-29
56,naive,1,-48
56,naive,23,44
56,naive,21,-47
56,naive,13,41
56,naive,22,42
56,naive,18,-46
56,naive,9,-50
56,naive,17,48
56,naive,8,-48
56,naive,5,-44
56,naive,14,49
56,naive,12,50
56,naive,26,-48
56,naive,25,-49
57,sophisticated,20,-50
57,sophisticated,21,-50
57,sophisticated,23,50
57,sophisticated,3,-50
57,sophisticated,5,-50
57,sophisticated,13,50
57,sophisticated,10,50
57,sophisticated,27,-50
57,sophisticated,16,50
57,sophisticated,17,50
57,sophisticated,2,-50
57,sophisticated,1,-50
57,sophisticated,11,50
57,sophisticated,8,-50
57,sophisticated,9,-50
57,sophisticated,4,-50
57,sophisticated,18,-50
57,sophisticated,19,-50
57,sophisticated,12,50
57,sophisticated,15,50
57,sophisticated,24,-50
57,sophisticated,7,-50
57,sophisticated,14,50
57,sophisticated,25,-50
57,sophisticated,22,50
57,sophisticated,26,-50
57,sophisticated,6,-50
58,naive,6,-46
58,naive,21,-45
58,naive,11,48
58,naive,26,0
58,naive,13,48
58,naive,16,44
58,naive,18,13
58,naive,4,-45
58,naive,8,-46
58,naive,22,-18
58,naive,17,35
58,naive,25,-42
58,naive,14,50
58,naive,3,-49
58,naive,7,-11
58,naive,1,-44
58,naive,2,-50
58,naive,20,-1
58,naive,19,0
58,naive,23,-6
58,naive,5,-50
58,naive,12,4
58,naive,15,5
58,naive,24,-12
58,naive,27,-15
58,naive,10,49
58,naive,9,-50
59,sophisticated,12,9
59,sophisticated,25,9
59,sophisticated,8,-9
59,sophisticated,5,-19
59,sophisticated,7,-20
59,sophisticated,3,-22
59,sophisticated,23,-3
59,sophisticated,18,15
59,sophisticated,20,14
59,sophisticated,10,20
59,sophisticated,4,-11
59,sophisticated,21,2
59,sophisticated,14,24
59,sophisticated,24,-19
59,sophisticated,2,-32
59,sophisticated,17,34
59,sophisticated,11,11
59,sophisticated,19,-2
59,sophisticated,15,22
59,sophisticated,6,-18
59,sophisticated,27,-12
59,sophisticated,22,6
59,sophisticated,9,-30
59,sophisticated,16,19
59,sophisticated,1,-23
59,sophisticated,13,32
59,sophisticated,26,1
60,sophisticated,13,39
60,sophisticated,18,38
60,sophisticated,21,1
60,sophisticated,20,7
60,sophisticated,7,-44
60,sophisticated,14,45
60,sophisticated,12,7
60,sophisticated,23,-10
60,sophisticated,16,29
60,sophisticated,24,-13
60,sophisticated,22,-14
60,sophisticated,9,-42
60,sophisticated,5,-36
60,sophisticated,8,-34
60,sophisticated,15,39
60,sophisticated,19,0
60,sophisticated,4,-39
60,sophisticated,17,43
60,sophisticated,2,-41
60,sophisticated,10,37
60,sophisticated,27,-20
60,sophisticated,3,-45
60,sophisticated,26,0
60,sophisticated,11,43
60,sophisticated,25,-12
60,sophisticated,1,-43
60,sophisticated,6,-34
61,sophisticated,19,-4
61,sophisticated,2,-41
61,sophisticated,20,1
61,sophisticated,24,-27
61,sophisticated,10,41
61,sophisticated,16,12
61,sophisticated,25,-3
61,sophisticated,11,37
61,sophisticated,6,29
61,sophisticated,4,-34
61,sophisticated,27,-19
61,sophisticated,18,-24
61,sophisticated,17,2
61,sophisticated,3,-43
61,sophisticated,13,40
61,sophisticated,21,1
61,sophisticated,15,48
61,sophisticated,7,-35
61,sophisticated,5,39
61,sophisticated,8,-39
61,sophisticated,9,-50
61,sophisticated,14,50
61,sophisticated,26,-1
61,sophisticated,12,1
61,sophisticated,23,-3
61,sophisticated,1,-47
61,sophisticated,22,-4
62,naive,23,29
62,naive,4,-43
62,naive,24,-21
62,naive,22,20
62,naive,2,-46
62,naive,27,-29
62,naive,10,37
62,naive,16,47
62,naive,8,-44
62,naive,7,-46
62,naive,12,31
62,naive,5,-38
62,naive,3,-45
62,naive,20,42
62,naive,18,-28
62,naive,6,-43
62,naive,11,45
62,naive,15,48
62,naive,14,44
62,naive,26,0
62,naive,1,-45
62,naive,13,39
62,naive,9,-46
62,naive,21,0
62,naive,19,-5
62,naive,17,47
62,naive,25,-45
63,sophisticated,23,-5
63,sophisticated,3,-28
63,sophisticated,9,-45
63,sophisticated,4,-36
63,sophisticated,20,9
63,sophisticated,11,13
63,sophisticated,27,-17
63,sophisticated,2,-32
63,sophisticated,6,-33
63,sophisticated,7,-32
63,sophisticated,13,21
63,sophisticated,1,-37
63,sophisticated,26,0
63,sophisticated,12,27
63,sophisticated,14,28
63,sophisticated,16,-36
63,sophisticated,18,30
63,sophisticated,22,-28
63,sophisticated,21,11
63,sophisticated,5,-32
63,sophisticated,24,-29
63,sophisticated,25,23
63,sophisticated,8,-29
63,sophisticated,10,8
63,sophisticated,17,27
63,sophisticated,15,33
63,sophisticated,19,4
64,sophisticated,19,22
64,sophisticated,10,31
64,sophisticated,8,0
64,sophisticated,16,1
64,sophisticated,4,-14
64,sophisticated,13,28
64,sophisticated,22,0
64,sophisticated,9,-19
64,sophisticated,12,0
64,sophisticated,24,1
64,sophisticated,18,-17
64,sophisticated,17,30
64,sophisticated,26,0
64,sophisticated,3,-24
64,sophisticated,25,-8
64,sophisticated,6,-12
64,sophisticated,1,0
64,sophisticated,5,1
64,sophisticated,15,-1
64,sophisticated,20,21
64,sophisticated,7,-17
64,sophisticated,23,0
64,sophisticated,21,-21
64,sophisticated,14,27
64,sophisticated,27,0
64,sophisticated,11,16
64,sophisticated,2,-21
65,sophisticated,1,-13
65,sophisticated,7,-13
65,sophisticated,10,12
65,sophisticated,6,-13
65,sophisticated,20,0
65,sophisticated,23,0
65,sophisticated,9,-12
65,sophisticated,18,6
65,sophisticated,3,-14
65,sophisticated,11,10
65,sophisticated,26,0
65,sophisticated,22,-6
65,sophisticated,14,17
65,sophisticated,19,0
65,sophisticated,5,-13
65,sophisticated,8,-13
65,sophisticated,21,8
65,sophisticated,2,-12
65,sophisticated,27,-7
65,sophisticated,16,10
65,sophisticated,17,9
65,sophisticated,13,13
65,sophisticated,12,2
65,sophisticated,15,11
65,sophisticated,4,-12
65,sophisticated,25,11
65,sophisticated,24,-9
66,sophisticated,24,-23
66,sophisticated,21,0
66,sophisticated,2,-49
66,sophisticated,3,0
66,sophisticated,15,4
66,sophisticated,11,-49
66,sophisticated,9,-26
66,sophisticated,8,10
66,sophisticated,1,-32
66,sophisticated,16,0
66,sophisticated,13,48
66,sophisticated,22,0
66,sophisticated,17,46
66,sophisticated,20,0
66,sophisticated,19,-38
66,sophisticated,26,-48
66,sophisticated,14,49
66,sophisticated,4,-1
66,sophisticated,5,0
66,sophisticated,7,-47
66,sophisticated,23,16
66,sophisticated,27,10
66,sophisticated,18,-30
66,sophisticated,10,17
66,sophisticated,25,48
66,sophisticated,6,-2
66,sophisticated,12,13
67,naive,6,10
67,naive,4,-27
67,naive,7,-18
67,naive,1,-32
67,naive,25,-16
67,naive,22,40
67,naive,9,28
67,naive,5,27
67,naive,18,-17
67,naive,10,29
67,naive,21,-16
67,naive,26,31
67,naive,20,23
67,naive,27,-18
67,naive,17,42
67,naive,16,36
67,naive,23,2
67,naive,24,0
67,naive,12,-23
67,naive,19,24
67,naive,13,20
67,naive,3,-43
67,naive,15,38
67,naive,8,-3
67,naive,2,-40
67,naive,11,37
67,naive,14,44
68,naive,6,-48
68,naive,4,-49
68,naive,21,18
68,naive,20,10
68,naive,10,40
68,naive,2,-48
68,naive,17,50
68,naive,23,-23
68,naive,27,-27
68,naive,14,44
68,naive,25,25
68,naive,24,0
68,naive,26,0
68,naive,7,-44
68,naive,1,-45
68,naive,18,25
68,naive,8,-36
68,naive,15,49
68,naive,16,-24
68,naive,22,0
68,naive,12,36
68,naive,9,-47
68,naive,19,0
68,naive,13,49
68,naive,11,24
68,naive,3,-49
68,naive,5,-43
69,naive,9,-48
69,naive,14,49
69,naive,19,-48
69,naive,23,-48
69,naive,4,-49
69,naive,11,48
69,naive,8,-49
69,naive,5,-48
69,naive,7,-48
69,naive,25,16
69,naive,2,-49
69,naive,15,47
69,naive,16,-15
69,naive,26,1
69,naive,22,-37
69,naive,12,25
69,naive,6,-45
69,naive,21,48
69,naive,24,36
69,naive,13,43
69,naive,3,-43
69,naive,20,3
69,naive,17,46
69,naive,27,-23
69,naive,1,-48
69,naive,10,46
69,naive,18,48
70,sophisticated,10,24
70,sophisticated,14,-20
70,sophisticated,20,-27
70,sophisticated,5,-22
70,sophisticated,26,1
70,sophisticated,6,-25
70,sophisticated,27,30
70,sophisticated,21,-31
70,sophisticated,22,25
70,sophisticated,24,-22
70,sophisticated,16,-18
70,sophisticated,19,0
70,sophisticated,1,-26
70,sophisticated,8,30
70,sophisticated,4,41
70,sophisticated,15,18
70,sophisticated,17,36
70,sophisticated,11,-42
70,sophisticated,9,-34
70,sophisticated,25,38
70,sophisticated,2,-33
70,sophisticated,7,-31
70,sophisticated,13,7
70,sophisticated,12,2
70,sophisticated,23,33
70,sophisticated,18,8
70,sophisticated,3,-35
71,naive,6,-50
71,naive,10,50
71,naive,24,-35
71,naive,22,-38
71,naive,4,-47
71,naive,14,49
71,naive,2,-49
71,naive,27,-25
71,naive,3,-49
71,naive,20,1
71,naive,1,-49
71,naive,17,45
71,naive,25,3
71,naive,13,49
71,naive,21,44
71,naive,11,41
71,naive,23,-44
71,naive,9,-49
71,naive,26,0
71,naive,12,45
71,naive,19,40
71,naive,15,50
71,naive,18,50
71,naive,5,-50
71,naive,8,-50
71,naive,16,-49
71,naive,7,-50
72,sophisticated,8,-33
72,sophisticated,21,0
72,sophisticated,27,-19
72,sophisticated,25,-5
72,sophisticated,13,34
72,sophisticated,12,0
72,sophisticated,20,5
72,sophisticated,3,-47
72,sophisticated,24,-7
72,sophisticated,23,0
72,sophisticated,6,-34
72,sophisticated,2,-45
72,sophisticated,16,-14
72,sophisticated,9,-39
72,sophisticated,26,0
72,sophisticated,19,-4
72,sophisticated,22,-17
72,sophisticated,7,0
72,sophisticated,15,34
72,sophisticated,14,45
72,sophisticated,17,7
72,sophisticated,1,-47
72,sophisticated,4,-29
72,sophisticated,5,-41
72,sophisticated,18,27
72,sophisticated,10,30
72,sophisticated,11,35
73,naive,6,-36
73,naive,7,-48
73,naive,25,-50
73,naive,26,0
73,naive,22,-6
73,naive,15,49
73,naive,14,50
73,naive,21,42
73,naive,3,-48
73,naive,9,-49
73,naive,16,42
73,naive,2,-48
73,naive,18,45
73,naive,4,-47
73,naive,12,50
73,naive,13,49
73,naive,10,38
73,naive,11,44
73,naive,1,-49
73,naive,20,6
73,naive,23,-3
73,naive,5,-46
73,naive,19,0
73,naive,24,-37
73,naive,8,-42
73,naive,17,48
73,naive,27,-49
74,sophisticated,9,-50
74,sophisticated,1,-50
74,sophisticated,14,50
74,sophisticated,26,0
74,sophisticated,11,50
74,sophisticated,13,50
74,sophisticated,24,-50
74,sophisticated,7,-47
74,sophisticated,2,-50
74,sophisticated,8,-50
74,sophisticated,10,50
74,sophisticated,18,7
74,sophisticated,27,-16
74,sophisticated,5,-50
74,sophisticated,23,-38
74,sophisticated,22,-9
74,sophisticated,21,0
74,sophisticated,4,-50
74,sophisticated,16,50
74,sophisticated,12,50
74,sophisticated,17,50
74,sophisticated,20,0
74,sophisticated,3,-50
74,sophisticated,6,-50
74,sophisticated,19,-50
74,sophisticated,25,-30
74,sophisticated,15,50
75,naive,15,50
75,naive,12,50
75,naive,26,-36
75,naive,10,43
75,naive,7,-42
75,naive,24,-33
75,naive,21,-43
75,naive,6,40
75,naive,8,-40
75,naive,22,37
75,naive,13,39
75,naive,9,-36
75,naive,2,-43
75,naive,3,-43
75,naive,5,-39
75,naive,25,-38
75,naive,18,-36
75,naive,14,35
75,naive,1,-38
75,naive,27,-38
75,naive,23,40
75,naive,16,33
75,naive,17,35
75,naive,11,38
75,naive,4,-40
75,naive,20,37
75,naive,19,-41
76,naive,23,-6
76,naive,6,-50
76,naive,5,-50
76,naive,14,50
76,naive,22,0
76,naive,27,-15
76,naive,4,-50
76,naive,8,-50
76,naive,3,-50
76,naive,16,50
76,naive,10,50
76,naive,20,0
76,naive,7,0
76,naive,21,0
76,naive,18,22
76,naive,13,50
76,naive,1,-50
76,naive,25,0
76,naive,19,1
76,naive,17,24
76,naive,26,0
76,naive,24,-11
76,naive,12,4
76,naive,2,-48
76,naive,11,50
76,naive,15,50
76,naive,9,-49
77,sophisticated,21,13
77,sophisticated,16,50
77,sophisticated,26,-1
77,sophisticated,27,-50
77,sophisticated,22,-50
77,sophisticated,18,23
77,sophisticated,20,0
77,sophisticated,24,-50
77,sophisticated,14,50
77,sophisticated,6,-50
77,sophisticated,10,50
77,sophisticated,5,-50
77,sophisticated,4,-50
77,sophisticated,11,50
77,sophisticated,12,41
77,sophisticated,13,50
77,sophisticated,23,0
77,sophisticated,7,-50
77,sophisticated,19,0
77,sophisticated,15,50
77,sophisticated,9,-50
77,sophisticated,1,-48
77,sophisticated,2,-50
77,sophisticated,17,49
77,sophisticated,3,-49
77,sophisticated,8,-49
77,sophisticated,25,-49
78,sophisticated,19,-31
78,sophisticated,2,-50
78,sophisticated,1,-50
78,sophisticated,21,1
78,sophisticated,7,-37
78,sophisticated,9,-47
78,sophisticated,10,50
78,sophisticated,25,1
78,sophisticated,8,-23
78,sophisticated,6,-28
78,sophisticated,22,-27
78,sophisticated,4,-31
78,sophisticated,17,36
78,sophisticated,26,0
78,sophisticated,5,-20
78,sophisticated,15,39
78,sophisticated,24,-29
78,sophisticated,16,25
78,sophisticated,11,16
78,sophisticated,20,0
78,sophisticated,3,-42
78,sophisticated,18,38
78,sophisticated,14,43
78,sophisticated,23,-21
78,sophisticated,27,-23
78,sophisticated,13,43
78,sophisticated,12,24
79,naive,26,0
79,naive,19,-21
79,naive,17,41
79,naive,8,-34
79,naive,14,43
79,naive,11,36
79,naive,16,37
79,naive,1,-33
79,naive,21,-35
79,naive,27,-14
79,naive,12,12
79,naive,18,11
79,naive,20,0
79,naive,9,-34
79,naive,22,-15
79,naive,24,-8
79,naive,7,-43
79,naive,2,-36
79,naive,23,-18
79,naive,6,-29
79,naive,10,42
79,naive,3,-42
79,naive,15,40
79,naive,13,42
79,naive,4,-37
79,naive,5,-38
79,naive,25,26
80,naive,5,-50
80,naive,20,50
80,naive,11,50
80,naive,7,-50
80,naive,1,-50
80,naive,25,-50
80,naive,27,0
80,naive,15,50
80,naive,26,0
80,naive,14,50
80,naive,18,-6
80,naive,17,50
80,naive,19,0
80,naive,23,0
80,naive,13,30
80,naive,16,40
80,naive,21,0
80,naive,24,0
80,naive,8,0
80,naive,4,-22
80,naive,6,-31
80,naive,2,-50
80,naive,9,-50
80,naive,10,50
80,naive,12,6
80,naive,3,-50
80,naive,22,0
81,naive,3,-50
81,naive,5,-48
81,naive,10,50
81,naive,21,15
81,naive,8,-27
81,naive,18,29
81,naive,19,-21
81,naive,26,-23
81,naive,17,50
81,naive,4,-40
81,naive,13,50
81,naive,14,47
81,naive,7,-49
81,naive,25,-38
81,naive,12,32
81,naive,9,-38
81,naive,24,4
81,naive,11,42
81,naive,22,-15
81,naive,27,-23
81,naive,6,-40
81,naive,2,-40
81,naive,1,-43
81,naive,15,40
81,naive,16,43
81,naive,20,31
81,naive,23,-39
82,naive,8,-45
82,naive,22,-23
82,naive,16,16
82,naive,24,-28
82,naive,13,50
82,naive,27,-21
82,naive,4,-49
82,naive,26,0
82,naive,6,-49
82,naive,2,-50
82,naive,5,-50
82,naive,15,40
82,naive,7,-49
82,naive,21,0
82,naive,14,48
82,naive,23,0
82,naive,3,-49
82,naive,19,0
82,naive,12,32
82,naive,17,38
82,naive,10,49
82,naive,9,-49
82,naive,18,14
82,naive,20,-1
82,naive,11,49
82,naive,25,-28
82,naive,1,-49
83,sophisticated,5,-49
83,sophisticated,16,49
83,sophisticated,3,-49
83,sophisticated,14,49
83,sophisticated,4,-48
83,sophisticated,12,49
83,sophisticated,25,34
83,sophisticated,21,-21
83,sophisticated,17,36
83,sophisticated,22,-38
83,sophisticated,15,49
83,sophisticated,20,-2
83,sophisticated,10,22
83,sophisticated,11,30
83,sophisticated,18,-22
83,sophisticated,13,46
83,sophisticated,23,0
83,sophisticated,27,-48
83,sophisticated,2,-48
83,sophisticated,1,-48
83,sophisticated,7,-48
83,sophisticated,24,-35
83,sophisticated,6,-45
83,sophisticated,8,-47
83,sophisticated,9,-50
83,sophisticated,19,-3
83,sophisticated,26,-2
84,naive,3,-49
84,naive,2,-50
84,naive,7,-45
84,naive,18,45
84,naive,20,31
84,naive,11,41
84,naive,9,-43
84,naive,22,-42
84,naive,27,-47
84,naive,21,29
84,naive,19,15
84,naive,13,50
84,naive,12,45
84,naive,1,-50
84,naive,14,50
84,naive,24,-34
84,naive,6,-50
84,naive,17,50
84,naive,25,39
84,naive,16,48
84,naive,5,-50
84,naive,8,-50
84,naive,23,-50
84,naive,26,0
84,naive,15,50
84,naive,4,-50
84,naive,10,50
85,naive,16,-34
85,naive,7,-43
85,naive,14,50
85,naive,25,23
85,naive,5,-50
85,naive,12,50
85,naive,15,50
85,naive,8,-50
85,naive,6,-50
85,naive,23,-45
85,naive,2,-50
85,naive,3,-50
85,naive,20,0
85,naive,27,-46
85,naive,19,8
85,naive,11,32
85,naive,21,26
85,naive,1,-50
85,naive,9,-50
85,naive,22,-50
85,naive,10,20
85,naive,17,10
85,naive,4,-39
85,naive,26,0
85,naive,13,50
85,naive,18,50
85,naive,24,-37
86,naive,15,50
86,naive,12,49
86,naive,13,49
86,naive,2,-49
86,naive,18,-48
86,naive,5,-49
86,naive,24,-41
86,naive,16,49
86,naive,1,-49
86,naive,17,47
86,naive,11,49
86,naive,21,0
86,naive,9,-49
86,naive,19,-50
86,naive,20,0
86,naive,27,-48
86,naive,6,-50
86,naive,3,-50
86,naive,14,49
86,naive,25,-49
86,naive,10,48
86,naive,22,0
86,naive,23,1
86,naive,7,-49
86,naive,26,0
86,naive,4,-49
86,naive,8,-49
87,naive,7,-50
87,naive,27,-34
87,naive,15,50
87,naive,14,46
87,naive,17,34
87,naive,26,0
87,naive,25,22
87,naive,18,31
87,naive,5,-36
87,naive,4,-37
87,naive,10,11
87,naive,23,-37
87,naive,12,26
87,naive,13,27
87,naive,11,13
87,naive,8,-35
87,naive,1,-48
87,naive,22,-35
87,naive,16,-17
87,naive,3,-50
87,naive,24,-27
87,naive,19,10
87,naive,20,-8
87,naive,21,0
87,naive,9,-44
87,naive,6,-14
87,naive,2,-46
88,sophisticated,20,28
88,sophisticated,27,-35
88,sophisticated,13,37
88,sophisticated,22,-34
88,sophisticated,6,-50
88,sophisticated,24,-21
88,sophisticated,2,-31
88,sophisticated,26,0
88,sophisticated,23,-29
88,sophisticated,9,-30
88,sophisticated,14,50
88,sophisticated,5,-38
88,sophisticated,4,-50
88,sophisticated,21,28
88,sophisticated,19,0
88,sophisticated,18,50
88,sophisticated,15,50
88,sophisticated,16,7
88,sophisticated,25,23
88,sophisticated,8,-47
88,sophisticated,17,50
88,sophisticated,12,44
88,sophisticated,3,-50
88,sophisticated,1,-50
88,sophisticated,7,-50
88,sophisticated,10,50
88,sophisticated,11,50
89,naive,26,0
89,naive,18,33
89,naive,19,-7
89,naive,3,-50
89,naive,16,37
89,naive,15,44
89,naive,17,49
89,naive,11,49
89,naive,2,-44
89,naive,24,-37
89,naive,6,-48
89,naive,27,-47
89,naive,5,-47
89,naive,21,5
89,naive,14,-49
89,naive,12,44
89,naive,25,-45
89,naive,22,-3
89,naive,13,44
89,naive,1,-48
89,naive,8,-50
89,naive,9,-49
89,naive,10,49
89,naive,20,0
89,naive,23,-9
89,naive,7,-36
89,naive,4,-50
90,sophisticated,4,-22
90,sophisticated,3,-41
90,sophisticated,23,4
90,sophisticated,12,5
90,sophisticated,25,26
90,sophisticated,18,-22
90,sophisticated,2,-46
90,sophisticated,10,16
90,sophisticated,11,30
90,sophisticated,26,0
90,sophisticated,6,-34
90,sophisticated,7,-5
90,sophisticated,27,-1
90,sophisticated,13,30
90,sophisticated,21,7
90,sophisticated,24,0
90,sophisticated,9,-35
90,sophisticated,14,48
90,sophisticated,22,5
90,sophisticated,15,38
90,sophisticated,19,-7
90,sophisticated,17,44
90,sophisticated,5,-23
90,sophisticated,8,-16
90,sophisticated,1,-12
90,sophisticated,16,21
90,sophisticated,20,2
91,naive,19,0
91,naive,1,-49
91,naive,18,49
91,naive,5,-49
91,naive,20,15
91,naive,3,-48
91,naive,12,48
91,naive,14,48
91,naive,23,13
91,naive,9,-50
91,naive,11,49
91,naive,4,-49
91,naive,10,49
91,naive,26,0
91,naive,7,-49
91,naive,21,49
91,naive,16,-49
91,naive,22,-48
91,naive,6,-49
91,naive,24,-43
91,naive,17,49
91,naive,15,48
91,naive,2,-49
91,naive,13,49
91,naive,25,38
91,naive,8,-50
91,naive,27,-23
92,naive,21,-48
92,naive,14,48
92,naive,27,-49
92,naive,8,-48
92,naive,22,47
92,naive,9,-46
92,naive,10,49
92,naive,7,-49
92,naive,2,-48
92,naive,17,48
92,naive,15,47
92,naive,6,-48
92,naive,19,-49
92,naive,12,49
92,naive,20,45
92,naive,24,-49
92,naive,5,-48
92,naive,1,-49
92,naive,18,-48
92,naive,23,47
92,naive,16,48
92,naive,11,49
92,naive,25,-49
92,naive,26,0
92,naive,3,-48
92,naive,13,48
92,naive,4,-49
93,sophisticated,17,17
93,sophisticated,27,0
93,sophisticated,22,-1
93,sophisticated,12,1
93,sophisticated,20,0
93,sophisticated,8,-9
93,sophisticated,13,6
93,sophisticated,15,-9
93,sophisticated,5,11
93,sophisticated,6,0
93,sophisticated,7,0
93,sophisticated,4,-5
93,sophisticated,3,-16
93,sophisticated,24,-1
93,sophisticated,16,2
93,sophisticated,11,7
93,sophisticated,25,0
93,sophisticated,21,0
93,sophisticated,14,-15
93,sophisticated,9,-10
93,sophisticated,1,-19
93,sophisticated,26,0
93,sophisticated,10,0
93,sophisticated,19,0
93,sophisticated,2,-10
93,sophisticated,23,6
93,sophisticated,18,0
94,naive,9,-50
94,naive,25,48
94,naive,18,49
94,naive,8,-48
94,naive,7,-50
94,naive,4,-49
94,naive,15,50
94,naive,1,-49
94,naive,5,-49
94,naive,13,48
94,naive,26,0
94,naive,22,28
94,naive,16,50
94,naive,10,49
94,naive,3,-50
94,naive,27,-35
94,naive,2,-50
94,naive,11,49
94,naive,21,-23
94,naive,14,48
94,naive,12,49
94,naive,24,0
94,naive,20,-1
94,naive,19,0
94,naive,6,-50
94,naive,17,50
94,naive,23,25
95,sophisticated,10,-16
95,sophisticated,2,-41
95,sophisticated,14,20
95,sophisticated,8,26
95,sophisticated,22,-43
95,sophisticated,5,17
95,sophisticated,16,1
95,sophisticated,1,-5
95,sophisticated,17,4
95,sophisticated,11,-12
95,sophisticated,27,-34
95,sophisticated,4,-33
95,sophisticated,12,-37
95,sophisticated,7,-48
95,sophisticated,3,-7
95,sophisticated,6,2
95,sophisticated,19,-13
95,sophisticated,26,-13
